Date : 2025-12-19 12:52:16
Directory : d:\Code\MMT\RCS
Total : 75 files,  7644 codes, 1016 comments, 1301 blanks, all 9961 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         25 |      3,953 |        295 |        491 |      4,739 |
| C#         |         30 |      2,103 |        622 |        480 |      3,205 |
| PostCSS    |          4 |        858 |         81 |        177 |      1,116 |
| HTML       |          2 |        361 |         15 |         78 |        454 |
| JSON       |          6 |        205 |          0 |          0 |        205 |
| Markdown   |          1 |         83 |          0 |         63 |        146 |
| XML        |          5 |         51 |          3 |         10 |         64 |
| Properties |          2 |         30 |          0 |          2 |         32 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         75 |      7,644 |      1,016 |      1,301 |      9,961 |
| . (Files)                                                                                          |          1 |         83 |          0 |         63 |        146 |
| RCS.Agent                                                                                          |         12 |      1,584 |        368 |        322 |      2,274 |
| RCS.Agent (Files)                                                                                  |          2 |        396 |         99 |         94 |        589 |
| RCS.Agent\Services                                                                                 |         10 |      1,188 |        269 |        228 |      1,685 |
| RCS.Agent\Services (Files)                                                                         |          1 |         78 |         39 |         22 |        139 |
| RCS.Agent\Services\Windows                                                                         |          9 |      1,110 |        230 |        206 |      1,546 |
| RCS.Agent\Services\Windows (Files)                                                                 |          8 |      1,016 |        217 |        187 |      1,420 |
| RCS.Agent\Services\Windows\UI                                                                      |          1 |         94 |         13 |         19 |        126 |
| RCS.Client                                                                                         |         31 |      5,172 |        391 |        746 |      6,309 |
| RCS.Client\Old.public                                                                              |          3 |        586 |         33 |         71 |        690 |
| RCS.Client\Public                                                                                  |         28 |      4,586 |        358 |        675 |      5,619 |
| RCS.Client\Public (Files)                                                                          |          1 |        297 |          5 |         69 |        371 |
| RCS.Client\Public\Js                                                                               |         24 |      3,461 |        277 |        434 |      4,172 |
| RCS.Client\Public\Js (Files)                                                                       |          4 |      1,467 |        240 |        356 |      2,063 |
| RCS.Client\Public\Js\Modules                                                                       |          5 |          0 |          0 |          5 |          5 |
| RCS.Client\Public\Js\Services                                                                      |          1 |          0 |          0 |          1 |          1 |
